date;value
2018-11-01;3.5
2018-11-02;1.0
2018-11-03;0.0
2018-11-04;11.2
2018-11-05;14.9
2018-11-06;10.9
2018-11-07;6.4
2018-11-08;3.7
2018-11-09;6.5
2018-11-10;12.6
2018-11-11;24.8
2018-11-12;0.0
2018-11-13;0.0
2018-11-14;0.0
2018-11-15;0.0
2018-11-16;0.0
2018-11-17;0.0
2018-11-18;0.0
2018-11-19;1.3
2018-11-20;3.0
2018-11-21;1.6
2018-11-22;4.7
2018-11-23;4.5
2018-11-24;11.5
2018-11-25;5.1
2018-11-26;5.5
2018-11-27;0.0
2018-11-28;0.0
2018-11-29;1.2
2018-11-30;0.3
2018-12-01;0.0
2018-12-02;0.2
2018-12-03;19.3
2018-12-04;0.0
2018-12-05;0.1
2018-12-06;0.0
2018-12-07;0.8
2018-12-08;0.0
2018-12-09;0.0
2018-12-10;0.0
2018-12-11;0.0
2018-12-12;0.6
2018-12-13;15.8
2018-12-14;2.3
2018-12-15;17.8
2018-12-16;5.6
2018-12-17;0.0
2018-12-18;6.9
2018-12-19;8.7
2018-12-20;4.8
2018-12-21;2.4
2018-12-22;0.0
2018-12-23;0.0
2018-12-24;0.0
2018-12-25;0.0
2018-12-26;0.0
2018-12-27;0.0
2018-12-28;0.0
2018-12-29;0.0
2018-12-30;0.0
2018-12-31;0.0
2019-01-01;0.0
2019-01-02;0.0
2019-01-03;0.0
2019-01-04;0.0
2019-01-05;0.0
2019-01-06;0.0
2019-01-07;0.0
2019-01-08;0.0
2019-01-09;0.0
2019-01-10;0.0
2019-01-11;0.0
2019-01-12;0.0
2019-01-13;0.0
2019-01-14;0.0
2019-01-15;0.0
2019-01-16;0.0
2019-01-17;0.0
2019-01-18;0.5
2019-01-19;31.8
2019-01-20;0.1
2019-01-21;0.0
2019-01-22;13.3
2019-01-23;11.9
2019-01-24;0.0
2019-01-25;0.0
2019-01-26;0.0
2019-01-27;0.7
2019-01-28;0.0
2019-01-29;7.4
2019-01-30;24.6
2019-01-31;21.4
2019-02-01;31.3
2019-02-02;13.5
